# GameEngine Config

Window  1280 720

Font    Arial           ../Assets/Fonts/arial.ttf
Font    main            ../Assets/Fonts/Sansation.ttf
Font    Arcade          ../Assets/Fonts/arcadeclassic.regular.ttf

Music menuScreenTheme   ../Assets/Music/01_main_screen_trailer.wav

# Textures
Texture Title           ../Assets/Textures/Title_Screen.png
Texture TomTom		../Assets/Textures/Proto/tt_atlas.png
Texture TexGround1	../Assets/Textures/Tiles/common/bottom_common_96.png
Texture TexGround2	../Assets/Textures/Tiles/common/grass_common_96.png

JSON			../Assets/Textures/Proto/tt_atlas.json

# Sprites



#  Animation    Name            Texture     Frame   Speed
Animation	Ground1		TexGround1	1	0
Animation	Ground2		TexGround2	1	0
Animation	tt_run		TomTom		4	8
Animation	tt_axe		TomTom		2	8
Animation	tt_fall		TomTom		2 	8
Animation	tt_fire		TomTom		3	8
Animation	tt_win		TomTom		1	0
Animation	tt_peace	TomTom		1	0
Animation	tt_skate_axe	TomTom		2	8
Animation	tt_skate_run	TomTom		2	8
Animation	tt_skate_fall	TomTom		1	0
Animation	tt_skate_brake	TomTom		2	8
Animation	tt_stand	TomTom		2	8
Animation	tt_trip		TomTom		2	8
Animation	tt_win		TomTom		1	0
Animation	fire		TomTom		3	8
Animation	snake		TomTom		4	8
Animation	bee		TomTom		3 	8
Animation	snail		TomTom		4	8
Animation	skate_board	TomTom		1	0
Animation	egg		TomTom		2	0
Animation	axe		TomTom		4	8

